#Assuming sequencing error is 1/1000
#using the following code, we get 95PercentileCDF_n_value
#any number <= 95PercentileCDF_n_value are sequencing errors
#for(i in seq(200,25000,1)){
#	cf = qbinom(p=0.95,size=i,prob=0.001)
#	a = rbind(a,c(i, cf))
#}
totalNucleotides	95PercentileCDF_n_value
10254	16
10255	16
10256	16
10257	16
10258	16
10259	16
10260	16
10261	16
10262	16
10263	16
10264	16
10265	16
10266	16
10267	16
10268	16
10269	16
10270	16
10271	16
10272	16
10273	16
10274	16
10275	16
10276	16
10277	16
10278	16
10279	16
10280	16
10281	16
10282	16
10283	16
10284	16
10285	16
10286	16
10287	16
10288	16
10289	16
10290	16
10291	16
10292	16
10293	16
10294	16
10295	16
10296	16
10297	16
10298	16
10299	16
10300	16
10301	16
10302	16
10303	16
10304	16
10305	16
10306	16
10307	16
10308	16
10309	16
10310	16
10311	16
10312	16
10313	16
10314	16
10315	16
10316	16
10317	16
10318	16
10319	16
10320	16
10321	16
10322	16
10323	16
10324	16
10325	16
10326	16
10327	16
10328	16
10329	16
10330	16
10331	16
10332	16
10333	16
10334	16
10335	16
10336	16
10337	16
10338	16
10339	16
10340	16
10341	16
10342	16
10343	16
10344	16
10345	16
10346	16
10347	16
10348	16
10349	16
10350	16
10351	16
10352	16
10353	16
10354	16
10355	16
10356	16
10357	16
10358	16
10359	16
10360	16
10361	16
10362	16
10363	16
10364	16
10365	16
10366	16
10367	16
10368	16
10369	16
10370	16
10371	16
10372	16
10373	16
10374	16
10375	16
10376	16
10377	16
10378	16
10379	16
10380	16
10381	16
10382	16
10383	16
10384	16
10385	16
10386	16
10387	16
10388	16
10389	16
10390	16
10391	16
10392	16
10393	16
10394	16
10395	16
10396	16
10397	16
10398	16
10399	16
10400	16
10401	16
10402	16
10403	16
10404	16
10405	16
10406	16
10407	16
10408	16
10409	16
10410	16
10411	16
10412	16
10413	16
10414	16
10415	16
10416	16
10417	16
10418	16
10419	16
10420	16
10421	16
10422	16
10423	16
10424	16
10425	16
10426	16
10427	16
10428	16
10429	16
10430	16
10431	16
10432	16
10433	16
10434	16
10435	16
10436	16
10437	16
10438	16
10439	16
10440	16
10441	16
10442	16
10443	16
10444	16
10445	16
10446	16
10447	16
10448	16
10449	16
10450	16
10451	16
10452	16
10453	16
10454	16
10455	16
10456	16
10457	16
10458	16
10459	16
10460	16
10461	16
10462	16
10463	16
10464	16
10465	16
10466	16
10467	16
10468	16
10469	16
10470	16
10471	16
10472	16
10473	16
10474	16
10475	16
10476	16
10477	16
10478	16
10479	16
10480	16
10481	16
10482	16
10483	16
10484	16
10485	16
10486	16
10487	16
10488	16
10489	16
10490	16
10491	16
10492	16
10493	16
10494	16
10495	16
10496	16
10497	16
10498	16
10499	16
10500	16
10501	16
10502	16
10503	16
10504	16
10505	16
10506	16
10507	16
10508	16
10509	16
10510	16
10511	16
10512	16
10513	16
10514	16
10515	16
10516	16
10517	16
10518	16
10519	16
10520	16
10521	16
10522	16
10523	16
10524	16
10525	16
10526	16
10527	16
10528	16
10529	16
10530	16
10531	16
10532	16
10533	16
10534	16
10535	16
10536	16
10537	16
10538	16
10539	16
10540	16
10541	16
10542	16
10543	16
10544	16
10545	16
10546	16
10547	16
10548	16
10549	16
10550	16
10551	16
10552	16
10553	16
10554	16
10555	16
10556	16
10557	16
10558	16
10559	16
10560	16
10561	16
10562	16
10563	16
10564	16
10565	16
10566	16
10567	16
10568	16
10569	16
10570	16
10571	16
10572	16
10573	16
10574	16
10575	16
10576	16
10577	16
10578	16
10579	16
10580	16
10581	16
10582	16
10583	16
10584	16
10585	16
10586	16
10587	16
10588	16
10589	16
10590	16
10591	16
10592	16
10593	16
10594	16
10595	16
10596	16
10597	16
10598	16
10599	16
10600	16
10601	16
10602	16
10603	16
10604	16
10605	16
10606	16
10607	16
10608	16
10609	16
10610	16
10611	16
10612	16
10613	16
10614	16
10615	16
10616	16
10617	16
10618	16
10619	16
10620	16
10621	16
10622	16
10623	16
10624	16
10625	16
10626	16
10627	16
10628	16
10629	16
10630	16
10631	16
10632	16
10633	16
10634	16
10635	16
10636	16
10637	16
10638	16
10639	16
10640	16
10641	16
10642	16
10643	16
10644	16
10645	16
10646	16
10647	16
10648	16
10649	16
10650	16
10651	16
10652	16
10653	16
10654	16
10655	16
10656	16
10657	16
10658	16
10659	16
10660	16
10661	16
10662	16
10663	16
10664	16
10665	16
10666	16
10667	16
10668	16
10669	16
10670	16
10671	16
10672	16
10673	16
10674	16
10675	16
10676	16
10677	16
10678	16
10679	16
10680	16
10681	16
10682	16
10683	16
10684	16
10685	16
10686	16
10687	16
10688	16
10689	16
10690	16
10691	16
10692	16
10693	16
10694	16
10695	16
10696	16
10697	16
10698	16
10699	16
10700	16
10701	16
10702	16
10703	16
10704	16
10705	16
10706	16
10707	16
10708	16
10709	16
10710	16
10711	16
10712	16
10713	16
10714	16
10715	16
10716	16
10717	16
10718	16
10719	16
10720	16
10721	16
10722	16
10723	16
10724	16
10725	16
10726	16
10727	16
10728	16
10729	16
10730	16
10731	16
10732	16
10733	16
10734	16
10735	16
10736	16
10737	16
10738	16
10739	16
10740	16
10741	16
10742	16
10743	16
10744	16
10745	16
10746	16
10747	16
10748	16
10749	16
10750	16
10751	16
10752	16
10753	16
10754	16
10755	16
10756	16
10757	16
10758	16
10759	16
10760	16
10761	16
10762	16
10763	16
10764	16
10765	16
10766	16
10767	16
10768	16
10769	16
10770	16
10771	16
10772	16
10773	16
10774	16
10775	16
10776	16
10777	16
10778	16
10779	16
10780	16
10781	16
10782	16
10783	16
10784	16
10785	16
10786	16
10787	16
10788	16
10789	16
10790	16
10791	16
10792	16
10793	16
10794	16
10795	16
10796	16
10797	16
10798	16
10799	16
10800	16
10801	16
10802	16
10803	16
10804	16
10805	16
10806	16
10807	16
10808	16
10809	16
10810	16
10811	16
10812	16
10813	16
10814	16
10815	16
10816	16
10817	16
10818	16
10819	16
10820	16
10821	16
10822	16
10823	16
10824	16
10825	16
10826	16
10827	16
10828	16
10829	16
10830	16
10831	16
10832	16
10833	16
10834	16
10835	17
10836	17
10837	17
10838	17
10839	17
10840	17
10841	17
10842	17
10843	17
10844	17
10845	17
10846	17
10847	17
10848	17
10849	17
10850	17
10851	17
10852	17
10853	17
10854	17
10855	17
10856	17
10857	17
10858	17
10859	17
10860	17
10861	17
10862	17
10863	17
10864	17
10865	17
10866	17
10867	17
10868	17
10869	17
10870	17
10871	17
10872	17
10873	17
10874	17
10875	17
10876	17
10877	17
10878	17
10879	17
10880	17
10881	17
10882	17
10883	17
10884	17
10885	17
10886	17
10887	17
10888	17
10889	17
10890	17
10891	17
10892	17
10893	17
10894	17
10895	17
10896	17
10897	17
10898	17
10899	17
10900	17
10901	17
10902	17
10903	17
10904	17
10905	17
10906	17
10907	17
10908	17
10909	17
10910	17
10911	17
10912	17
10913	17
10914	17
10915	17
10916	17
10917	17
10918	17
10919	17
10920	17
10921	17
10922	17
10923	17
10924	17
10925	17
10926	17
10927	17
10928	17
10929	17
10930	17
10931	17
10932	17
10933	17
10934	17
10935	17
10936	17
10937	17
10938	17
10939	17
10940	17
10941	17
10942	17
10943	17
10944	17
10945	17
10946	17
10947	17
10948	17
10949	17
10950	17
10951	17
10952	17
10953	17
10954	17
10955	17
10956	17
10957	17
10958	17
10959	17
10960	17
10961	17
10962	17
10963	17
10964	17
10965	17
10966	17
10967	17
10968	17
10969	17
10970	17
10971	17
10972	17
10973	17
10974	17
10975	17
10976	17
10977	17
10978	17
10979	17
10980	17
10981	17
10982	17
10983	17
10984	17
10985	17
10986	17
10987	17
10988	17
10989	17
10990	17
10991	17
10992	17
10993	17
10994	17
10995	17
10996	17
10997	17
10998	17
10999	17
11000	17
11001	17
11002	17
11003	17
11004	17
11005	17
11006	17
11007	17
11008	17
11009	17
11010	17
11011	17
11012	17
11013	17
11014	17
11015	17
11016	17
11017	17
11018	17
11019	17
11020	17
11021	17
11022	17
11023	17
11024	17
11025	17
11026	17
11027	17
11028	17
11029	17
11030	17
11031	17
11032	17
11033	17
11034	17
11035	17
11036	17
11037	17
11038	17
11039	17
11040	17
11041	17
11042	17
11043	17
11044	17
11045	17
11046	17
11047	17
11048	17
11049	17
11050	17
11051	17
11052	17
11053	17
11054	17
11055	17
11056	17
11057	17
11058	17
11059	17
11060	17
11061	17
11062	17
11063	17
11064	17
11065	17
11066	17
11067	17
11068	17
11069	17
11070	17
11071	17
11072	17
11073	17
11074	17
11075	17
11076	17
11077	17
11078	17
11079	17
11080	17
11081	17
11082	17
11083	17
11084	17
11085	17
11086	17
11087	17
11088	17
11089	17
11090	17
11091	17
11092	17
11093	17
11094	17
11095	17
11096	17
11097	17
11098	17
11099	17
11100	17
11101	17
11102	17
11103	17
11104	17
11105	17
11106	17
11107	17
11108	17
11109	17
11110	17
11111	17
11112	17
11113	17
11114	17
11115	17
11116	17
11117	17
11118	17
11119	17
11120	17
11121	17
11122	17
11123	17
11124	17
11125	17
11126	17
11127	17
11128	17
11129	17
11130	17
11131	17
11132	17
11133	17
11134	17
11135	17
11136	17
11137	17
11138	17
11139	17
11140	17
11141	17
11142	17
11143	17
11144	17
11145	17
11146	17
11147	17
11148	17
11149	17
11150	17
11151	17
11152	17
11153	17
11154	17
11155	17
11156	17
11157	17
11158	17
11159	17
11160	17
11161	17
11162	17
11163	17
11164	17
11165	17
11166	17
11167	17
11168	17
11169	17
11170	17
11171	17
11172	17
11173	17
11174	17
11175	17
11176	17
11177	17
11178	17
11179	17
11180	17
11181	17
11182	17
11183	17
11184	17
11185	17
11186	17
11187	17
11188	17
11189	17
11190	17
11191	17
11192	17
11193	17
11194	17
11195	17
11196	17
11197	17
11198	17
11199	17
11200	17
11201	17
11202	17
11203	17
11204	17
11205	17
11206	17
11207	17
11208	17
11209	17
11210	17
11211	17
11212	17
11213	17
11214	17
11215	17
11216	17
11217	17
11218	17
11219	17
11220	17
11221	17
11222	17
11223	17
11224	17
11225	17
11226	17
11227	17
11228	17
11229	17
11230	17
11231	17
11232	17
11233	17
11234	17
11235	17
11236	17
11237	17
11238	17
11239	17
11240	17
11241	17
11242	17
11243	17
11244	17
11245	17
11246	17
11247	17
11248	17
11249	17
11250	17
11251	17
11252	17
11253	17
11254	17
11255	17
11256	17
11257	17
11258	17
11259	17
11260	17
11261	17
11262	17
11263	17
11264	17
11265	17
11266	17
11267	17
11268	17
11269	17
11270	17
11271	17
11272	17
11273	17
11274	17
11275	17
11276	17
11277	17
11278	17
11279	17
11280	17
11281	17
11282	17
11283	17
11284	17
11285	17
11286	17
11287	17
11288	17
11289	17
11290	17
11291	17
11292	17
11293	17
11294	17
11295	17
11296	17
11297	17
11298	17
11299	17
11300	17
11301	17
11302	17
11303	17
11304	17
11305	17
11306	17
11307	17
11308	17
11309	17
11310	17
11311	17
11312	17
11313	17
11314	17
11315	17
11316	17
11317	17
11318	17
11319	17
11320	17
11321	17
11322	17
11323	17
11324	17
11325	17
11326	17
11327	17
11328	17
11329	17
11330	17
11331	17
11332	17
11333	17
11334	17
11335	17
11336	17
11337	17
11338	17
11339	17
11340	17
11341	17
11342	17
11343	17
11344	17
11345	17
11346	17
11347	17
11348	17
11349	17
11350	17
11351	17
11352	17
11353	17
11354	17
11355	17
11356	17
11357	17
11358	17
11359	17
11360	17
11361	17
11362	17
11363	17
11364	17
11365	17
11366	17
11367	17
11368	17
11369	17
11370	17
11371	17
11372	17
11373	17
11374	17
11375	17
11376	17
11377	17
11378	17
11379	17
11380	17
11381	17
11382	17
11383	17
11384	17
11385	17
11386	17
11387	17
11388	17
11389	17
11390	17
11391	17
11392	17
11393	17
11394	17
11395	17
11396	17
11397	17
11398	17
11399	17
11400	17
11401	17
11402	17
11403	17
11404	17
11405	17
11406	17
11407	17
11408	17
11409	17
11410	17
11411	17
11412	17
11413	17
11414	17
11415	17
11416	17
11417	17
11418	17
11419	17
11420	17
11421	17
11422	17
11423	17
11424	17
11425	17
11426	17
11427	17
11428	17
11429	17
11430	17
11431	17
11432	17
11433	17
11434	17
11435	17
11436	17
11437	17
11438	17
11439	17
11440	17
11441	17
11442	17
11443	17
11444	17
11445	17
11446	17
11447	17
11448	17
11449	17
11450	17
11451	17
11452	17
11453	17
11454	17
11455	17
11456	17
11457	17
11458	17
11459	17
11460	17
11461	17
11462	17
11463	17
11464	17
11465	17
11466	17
11467	17
11468	17
11469	17
11470	17
11471	17
11472	17
11473	17
11474	17
11475	17
11476	17
11477	17
11478	17
11479	17
11480	17
11481	17
11482	17
11483	17
11484	17
11485	17
11486	17
11487	17
11488	17
11489	17
11490	17
11491	17
11492	17
11493	17
11494	17
11495	17
11496	17
11497	17
11498	17
11499	17
11500	17
11501	17
11502	17
11503	17
11504	17
11505	17
11506	17
11507	17
11508	17
11509	17
11510	17
11511	17
11512	17
11513	17
11514	17
11515	17
11516	17
11517	17
11518	17
11519	17
11520	17
11521	17
11522	17
11523	17
11524	17
11525	17
11526	17
11527	17
11528	17
11529	17
11530	17
11531	17
11532	17
11533	17
11534	17
11535	17
11536	17
11537	17
11538	17
11539	17
11540	17
11541	17
11542	17
11543	17
11544	17
11545	17
11546	17
11547	17
11548	17
11549	17
11550	17
11551	17
11552	17
11553	17
11554	17
11555	17
11556	17
11557	17
11558	17
11559	17
11560	17
11561	17
11562	17
11563	17
11564	17
11565	17
11566	17
11567	17
11568	17
11569	17
11570	17
11571	17
11572	17
11573	17
11574	17
11575	17
11576	17
11577	17
11578	17
11579	17
11580	17
11581	17
11582	17
11583	17
11584	17
11585	17
11586	17
11587	17
11588	17
11589	17
11590	17
11591	17
11592	17
11593	17
11594	17
11595	17
11596	17
11597	17
11598	17
11599	17
11600	17
11601	17
11602	17
11603	17
11604	17
11605	17
11606	17
11607	17
11608	17
11609	17
11610	17
11611	17
11612	17
11613	17
11614	17
11615	17
11616	17
11617	17
11618	17
11619	17
11620	17
11621	17
11622	17
11623	17
11624	17
11625	17
11626	17
11627	17
11628	17
11629	17
11630	17
11631	17
11632	17
11633	17
11634	17
11635	17
11636	17
11637	18
11638	18
11639	18
11640	18
11641	18
11642	18
11643	18
11644	18
11645	18
11646	18
11647	18
11648	18
11649	18
11650	18
11651	18
11652	18
11653	18
11654	18
11655	18
11656	18
11657	18
11658	18
11659	18
11660	18
11661	18
11662	18
11663	18
11664	18
11665	18
11666	18
11667	18
11668	18
11669	18
11670	18
11671	18
11672	18
11673	18
11674	18
11675	18
11676	18
11677	18
11678	18
11679	18
11680	18
11681	18
11682	18
11683	18
11684	18
11685	18
11686	18
11687	18
11688	18
11689	18
11690	18
11691	18
11692	18
11693	18
11694	18
11695	18
11696	18
11697	18
11698	18
11699	18
11700	18
11701	18
11702	18
11703	18
11704	18
11705	18
11706	18
11707	18
11708	18
11709	18
11710	18
11711	18
11712	18
11713	18
11714	18
11715	18
11716	18
11717	18
11718	18
11719	18
11720	18
11721	18
11722	18
11723	18
11724	18
11725	18
11726	18
11727	18
11728	18
11729	18
11730	18
11731	18
11732	18
11733	18
11734	18
11735	18
11736	18
11737	18
11738	18
11739	18
11740	18
11741	18
11742	18
11743	18
11744	18
11745	18
11746	18
11747	18
11748	18
11749	18
11750	18
11751	18
11752	18
11753	18
11754	18
11755	18
11756	18
11757	18
11758	18
11759	18
11760	18
11761	18
11762	18
11763	18
11764	18
11765	18
11766	18
11767	18
11768	18
11769	18
11770	18
11771	18
11772	18
11773	18
11774	18
11775	18
11776	18
11777	18
11778	18
11779	18
11780	18
11781	18
11782	18
11783	18
11784	18
11785	18
11786	18
11787	18
11788	18
11789	18
11790	18
11791	18
11792	18
11793	18
11794	18
11795	18
11796	18
11797	18
11798	18
11799	18
11800	18
11801	18
11802	18
11803	18
11804	18
11805	18
11806	18
11807	18
11808	18
11809	18
11810	18
11811	18
11812	18
11813	18
11814	18
11815	18
11816	18
11817	18
11818	18
11819	18
11820	18
11821	18
11822	18
11823	18
11824	18
11825	18
11826	18
11827	18
11828	18
11829	18
11830	18
11831	18
11832	18
11833	18
11834	18
11835	18
11836	18
11837	18
11838	18
11839	18
11840	18
11841	18
11842	18
11843	18
11844	18
11845	18
11846	18
11847	18
11848	18
11849	18
11850	18
11851	18
11852	18
11853	18
11854	18
11855	18
11856	18
11857	18
11858	18
11859	18
11860	18
11861	18
11862	18
11863	18
11864	18
11865	18
11866	18
11867	18
11868	18
11869	18
11870	18
11871	18
11872	18
11873	18
11874	18
11875	18
11876	18
11877	18
11878	18
11879	18
11880	18
11881	18
11882	18
11883	18
11884	18
11885	18
11886	18
11887	18
11888	18
11889	18
11890	18
11891	18
11892	18
11893	18
11894	18
11895	18
11896	18
11897	18
11898	18
11899	18
11900	18
11901	18
11902	18
11903	18
11904	18
11905	18
11906	18
11907	18
11908	18
11909	18
11910	18
11911	18
11912	18
11913	18
11914	18
11915	18
11916	18
11917	18
11918	18
11919	18
11920	18
11921	18
11922	18
11923	18
11924	18
11925	18
11926	18
11927	18
11928	18
11929	18
11930	18
11931	18
11932	18
11933	18
11934	18
11935	18
11936	18
11937	18
11938	18
11939	18
11940	18
11941	18
11942	18
11943	18
11944	18
11945	18
11946	18
11947	18
11948	18
11949	18
11950	18
11951	18
11952	18
11953	18
11954	18
11955	18
11956	18
11957	18
11958	18
11959	18
11960	18
11961	18
11962	18
11963	18
11964	18
11965	18
11966	18
11967	18
11968	18
11969	18
11970	18
11971	18
11972	18
11973	18
11974	18
11975	18
11976	18
11977	18
11978	18
11979	18
11980	18
11981	18
11982	18
11983	18
11984	18
11985	18
11986	18
11987	18
11988	18
11989	18
11990	18
11991	18
11992	18
11993	18
11994	18
11995	18
11996	18
11997	18
11998	18
11999	18
12000	18
12001	18
12002	18
12003	18
12004	18
12005	18
12006	18
12007	18
12008	18
12009	18
12010	18
12011	18
12012	18
12013	18
12014	18
12015	18
12016	18
12017	18
12018	18
12019	18
12020	18
12021	18
12022	18
12023	18
12024	18
12025	18
12026	18
12027	18
12028	18
12029	18
12030	18
12031	18
12032	18
12033	18
12034	18
12035	18
12036	18
12037	18
12038	18
12039	18
12040	18
12041	18
12042	18
12043	18
12044	18
12045	18
12046	18
12047	18
12048	18
12049	18
12050	18
12051	18
12052	18
12053	18
12054	18
12055	18
12056	18
12057	18
12058	18
12059	18
12060	18
12061	18
12062	18
12063	18
12064	18
12065	18
12066	18
12067	18
12068	18
12069	18
12070	18
12071	18
12072	18
12073	18
12074	18
12075	18
12076	18
12077	18
12078	18
12079	18
12080	18
12081	18
12082	18
12083	18
12084	18
12085	18
12086	18
12087	18
12088	18
12089	18
12090	18
12091	18
12092	18
12093	18
12094	18
12095	18
12096	18
12097	18
12098	18
12099	18
12100	18
12101	18
12102	18
12103	18
12104	18
12105	18
12106	18
12107	18
12108	18
12109	18
12110	18
12111	18
12112	18
12113	18
12114	18
12115	18
12116	18
12117	18
12118	18
12119	18
12120	18
12121	18
12122	18
12123	18
12124	18
12125	18
12126	18
12127	18
12128	18
12129	18
12130	18
12131	18
12132	18
12133	18
12134	18
12135	18
12136	18
12137	18
12138	18
12139	18
12140	18
12141	18
12142	18
12143	18
12144	18
12145	18
12146	18
12147	18
12148	18
12149	18
12150	18
12151	18
12152	18
12153	18
12154	18
12155	18
12156	18
12157	18
12158	18
12159	18
12160	18
12161	18
12162	18
12163	18
12164	18
12165	18
12166	18
12167	18
12168	18
12169	18
12170	18
12171	18
12172	18
12173	18
12174	18
12175	18
12176	18
12177	18
12178	18
12179	18
12180	18
12181	18
12182	18
12183	18
12184	18
12185	18
12186	18
12187	18
12188	18
12189	18
12190	18
12191	18
12192	18
12193	18
12194	18
12195	18
12196	18
12197	18
12198	18
12199	18
12200	18
12201	18
12202	18
12203	18
12204	18
12205	18
12206	18
12207	18
12208	18
12209	18
12210	18
12211	18
12212	18
12213	18
12214	18
12215	18
12216	18
12217	18
12218	18
12219	18
12220	18
12221	18
12222	18
12223	18
12224	18
12225	18
12226	18
12227	18
12228	18
12229	18
12230	18
12231	18
12232	18
12233	18
12234	18
12235	18
12236	18
12237	18
12238	18
12239	18
12240	18
12241	18
12242	18
12243	18
12244	18
12245	18
12246	18
12247	18
12248	18
12249	18
12250	18
12251	18
12252	18
12253	18
12254	18
12255	18
12256	18
12257	18
12258	18
12259	18
12260	18
12261	18
12262	18
12263	18
12264	18
12265	18
12266	18
12267	18
12268	18
12269	18
12270	18
12271	18
12272	18
12273	18
12274	18
12275	18
12276	18
12277	18
12278	18
12279	18
12280	18
12281	18
12282	18
12283	18
12284	18
12285	18
12286	18
12287	18
12288	18
12289	18
12290	18
12291	18
12292	18
12293	18
12294	18
12295	18
12296	18
12297	18
12298	18
12299	18
12300	18
12301	18
12302	18
12303	18
12304	18
12305	18
12306	18
12307	18
12308	18
12309	18
12310	18
12311	18
12312	18
12313	18
12314	18
12315	18
12316	18
12317	18
12318	18
12319	18
12320	18
12321	18
12322	18
12323	18
12324	18
12325	18
12326	18
12327	18
12328	18
12329	18
12330	18
12331	18
12332	18
12333	18
12334	18
12335	18
12336	18
12337	18
12338	18
12339	18
12340	18
12341	18
12342	18
12343	18
12344	18
12345	18
12346	18
12347	18
12348	18
12349	18
12350	18
12351	18
12352	18
12353	18
12354	18
12355	18
12356	18
12357	18
12358	18
12359	18
12360	18
12361	18
12362	18
12363	18
12364	18
12365	18
12366	18
12367	18
12368	18
12369	18
12370	18
12371	18
12372	18
12373	18
12374	18
12375	18
12376	18
12377	18
12378	18
12379	18
12380	18
12381	18
12382	18
12383	18
12384	18
12385	18
12386	18
12387	18
12388	18
12389	18
12390	18
12391	18
12392	18
12393	18
12394	18
12395	18
12396	18
12397	18
12398	18
12399	18
12400	18
12401	18
12402	18
12403	18
12404	18
12405	18
12406	18
12407	18
12408	18
12409	18
12410	18
12411	18
12412	18
12413	18
12414	18
12415	18
12416	18
12417	18
12418	18
12419	18
12420	18
12421	18
12422	18
12423	18
12424	18
12425	18
12426	18
12427	18
12428	18
12429	18
12430	18
12431	18
12432	18
12433	18
12434	18
12435	18
12436	18
12437	18
12438	18
12439	18
12440	18
12441	18
12442	18
12443	18
12444	18
12445	19
12446	19
12447	19
12448	19
12449	19
12450	19
12451	19
12452	19
12453	19
12454	19
12455	19
12456	19
12457	19
12458	19
12459	19
12460	19
12461	19
12462	19
12463	19
12464	19
12465	19
12466	19
12467	19
12468	19
12469	19
12470	19
12471	19
12472	19
12473	19
12474	19
12475	19
12476	19
12477	19
12478	19
12479	19
12480	19
12481	19
12482	19
12483	19
12484	19
12485	19
12486	19
12487	19
12488	19
12489	19
12490	19
12491	19
12492	19
12493	19
12494	19
12495	19
12496	19
12497	19
12498	19
12499	19
12500	19
12501	19
12502	19
12503	19
12504	19
12505	19
12506	19
12507	19
12508	19
12509	19
12510	19
12511	19
12512	19
12513	19
12514	19
12515	19
12516	19
12517	19
12518	19
12519	19
12520	19
12521	19
12522	19
12523	19
12524	19
12525	19
12526	19
12527	19
12528	19
12529	19
12530	19
12531	19
12532	19
12533	19
12534	19
12535	19
12536	19
12537	19
12538	19
12539	19
12540	19
12541	19
12542	19
12543	19
12544	19
12545	19
12546	19
12547	19
12548	19
12549	19
12550	19
12551	19
12552	19
12553	19
12554	19
12555	19
12556	19
12557	19
12558	19
12559	19
12560	19
12561	19
12562	19
12563	19
12564	19
12565	19
12566	19
12567	19
12568	19
12569	19
12570	19
12571	19
12572	19
12573	19
12574	19
12575	19
12576	19
12577	19
12578	19
12579	19
12580	19
12581	19
12582	19
12583	19
12584	19
12585	19
12586	19
12587	19
12588	19
12589	19
12590	19
12591	19
12592	19
12593	19
12594	19
12595	19
12596	19
12597	19
12598	19
12599	19
12600	19
12601	19
12602	19
12603	19
12604	19
12605	19
12606	19
12607	19
12608	19
12609	19
12610	19
12611	19
12612	19
12613	19
12614	19
12615	19
12616	19
12617	19
12618	19
12619	19
12620	19
12621	19
12622	19
12623	19
12624	19
12625	19
12626	19
12627	19
12628	19
12629	19
12630	19
12631	19
12632	19
12633	19
12634	19
12635	19
12636	19
12637	19
12638	19
12639	19
12640	19
12641	19
12642	19
12643	19
12644	19
12645	19
12646	19
12647	19
12648	19
12649	19
12650	19
12651	19
12652	19
12653	19
12654	19
12655	19
12656	19
12657	19
12658	19
12659	19
12660	19
12661	19
12662	19
12663	19
12664	19
12665	19
12666	19
12667	19
12668	19
12669	19
12670	19
12671	19
12672	19
12673	19
12674	19
12675	19
12676	19
12677	19
12678	19
12679	19
12680	19
12681	19
12682	19
12683	19
12684	19
12685	19
12686	19
12687	19
12688	19
12689	19
12690	19
12691	19
12692	19
12693	19
12694	19
12695	19
12696	19
12697	19
12698	19
12699	19
12700	19
12701	19
12702	19
12703	19
12704	19
12705	19
12706	19
12707	19
12708	19
12709	19
12710	19
12711	19
12712	19
12713	19
12714	19
12715	19
12716	19
12717	19
12718	19
12719	19
12720	19
12721	19
12722	19
12723	19
12724	19
12725	19
12726	19
12727	19
12728	19
12729	19
12730	19
12731	19
12732	19
12733	19
12734	19
12735	19
12736	19
12737	19
12738	19
12739	19
12740	19
12741	19
12742	19
12743	19
12744	19
12745	19
12746	19
12747	19
12748	19
12749	19
12750	19
12751	19
12752	19
12753	19
12754	19
12755	19
12756	19
12757	19
12758	19
12759	19
12760	19
12761	19
12762	19
12763	19
12764	19
12765	19
12766	19
12767	19
12768	19
12769	19
12770	19
12771	19
12772	19
12773	19
12774	19
12775	19
12776	19
12777	19
12778	19
12779	19
12780	19
12781	19
12782	19
12783	19
12784	19
12785	19
12786	19
12787	19
12788	19
12789	19
12790	19
12791	19
12792	19
12793	19
12794	19
12795	19
12796	19
12797	19
12798	19
12799	19
12800	19
12801	19
12802	19
12803	19
12804	19
12805	19
12806	19
12807	19
12808	19
12809	19
12810	19
12811	19
12812	19
12813	19
12814	19
12815	19
12816	19
12817	19
12818	19
12819	19
12820	19
12821	19
12822	19
12823	19
12824	19
12825	19
12826	19
12827	19
12828	19
12829	19
12830	19
12831	19
12832	19
12833	19
12834	19
12835	19
12836	19
12837	19
12838	19
12839	19
12840	19
12841	19
12842	19
12843	19
12844	19
12845	19
12846	19
12847	19
12848	19
12849	19
12850	19
12851	19
12852	19
12853	19
12854	19
12855	19
12856	19
12857	19
12858	19
12859	19
12860	19
12861	19
12862	19
12863	19
12864	19
12865	19
12866	19
12867	19
12868	19
12869	19
12870	19
12871	19
12872	19
12873	19
12874	19
12875	19
12876	19
12877	19
12878	19
12879	19
12880	19
12881	19
12882	19
12883	19
12884	19
12885	19
12886	19
12887	19
12888	19
12889	19
12890	19
12891	19
12892	19
12893	19
12894	19
12895	19
12896	19
12897	19
12898	19
12899	19
12900	19
12901	19
12902	19
12903	19
12904	19
12905	19
12906	19
12907	19
12908	19
12909	19
12910	19
12911	19
12912	19
12913	19
12914	19
12915	19
12916	19
12917	19
12918	19
12919	19
12920	19
12921	19
12922	19
12923	19
12924	19
12925	19
12926	19
12927	19
12928	19
12929	19
12930	19
12931	19
12932	19
12933	19
12934	19
12935	19
12936	19
12937	19
12938	19
12939	19
12940	19
12941	19
12942	19
12943	19
12944	19
12945	19
12946	19
12947	19
12948	19
12949	19
12950	19
12951	19
12952	19
12953	19
12954	19
12955	19
12956	19
12957	19
12958	19
12959	19
12960	19
12961	19
12962	19
12963	19
12964	19
12965	19
12966	19
12967	19
12968	19
12969	19
12970	19
12971	19
12972	19
12973	19
12974	19
12975	19
12976	19
12977	19
12978	19
12979	19
12980	19
12981	19
12982	19
12983	19
12984	19
12985	19
12986	19
12987	19
12988	19
12989	19
12990	19
12991	19
12992	19
12993	19
12994	19
12995	19
12996	19
12997	19
12998	19
12999	19
13000	19
13001	19
13002	19
13003	19
13004	19
13005	19
13006	19
13007	19
13008	19
13009	19
13010	19
13011	19
13012	19
13013	19
13014	19
13015	19
13016	19
13017	19
13018	19
13019	19
13020	19
13021	19
13022	19
